,CharName,CharID,Event
2663,Sentinels,1011323,306
2664,Sub-Mariner,1010791,306
2665,Wolverine,1009718,306
2666,X-Men,1009726,306
2667,Avengers,1009165,279
2668,Banshee,1009168,279
2669,Banshee (Theresa Rourke),1009596,279
2670,Bastion,1009171,279
2671,Beast,1009175,279
2672,Cable,1009214,279
2673,Cannonball,1009219,279
2674,Colossus,1009243,279
2675,Cyclops,1009257,279
2676,Dazzler,1009267,279
2677,Domino,1009277,279
2678,Emma Frost,1009310,279
2679,Gambit,1009313,279
2680,Hope Summers,1011428,279
2681,Iceman,1009362,279
2682,M (Monet St. Croix),1011068,279
2683,Madrox,1009413,279
2684,Magik (Illyana Rasputin),1009415,279
2685,New Mutants,1011336,279
2686,Nightcrawler,1009472,279
2687,Northstar,1009476,279
2688,Pixie,1011179,279
2689,Psylocke,1009512,279
2690,Rogue,1009546,279
2691,Sentinel,1009570,279
2692,Storm,1009629,279
2693,Strong Guy,1011051,279
2694,Wolverine,1009718,279
2695,X-Factor,1010738,279
2696,X-Force,1009724,279
2697,X-Men,1009726,279
2698,Adam Warlock,1010354,280
2699,Archangel,1009159,280
2700,Banshee,1009168,280
2701,Beast,1009175,280
2702,Boom Boom,1010366,280
2703,Cable,1009214,280
2704,Cannonball,1009219,280
2705,Cyclops,1009257,280
2706,Forge,1009309,280
2707,Gambit,1009313,280
2708,Havok,1009337,280
2709,Iceman,1009362,280
2710,Jubilee,1009381,280
2711,New Mutants,1011336,280
2712,Psylocke,1009512,280
2713,Punisher,1009515,280
2714,Rictor,1009542,280
2715,She-Hulk (Jennifer Walters),1009583,280
2716,Storm,1009629,280
2717,Sunspot,1009638,280
2718,Wolverine,1009718,280
2719,X-Men,1009726,280
